"Timestamp","Index","binary","design_type"
"2022/11/22 2:29:10 PM GMT+7","1","house_high_fence;non_residential_builds;main_street","C21"
"2022/11/22 3:43:55 PM GMT+7","2","house_high_fence;house_CCTV;puldur","A10"
"2022/11/22 3:45:12 PM GMT+7","3","house_high_fence;house_CCTV;puldur","A10"
"2022/11/22 3:46:38 PM GMT+7","4","house_high_fence;house_CCTV","A10"
"2022/11/22 3:50:33 PM GMT+7","5","house_high_fence;non_residential_builds","C21"
"2022/11/22 3:52:49 PM GMT+7","6","house_high_fence;house_CCTV;puldur;non_residential_builds","A10"
"2022/11/22 5:55:15 PM GMT+7","7","non_house_CCTV;gardu;gapura;symbolic_medium;puldur;non_residential_builds;main_street","A11"
"2022/11/22 6:08:23 PM GMT+7","8","tumpang_tindih;non_house_CCTV;gardu;gapura;symbolic_medium;puldur;non_residential_builds;main_street","C21"
"2022/11/22 6:09:55 PM GMT+7","9","tumpang_tindih;house_high_fence;puldur;non_residential_builds;main_street","C21"
"2022/11/24 5:14:18 PM GMT+7","10","house_high_fence;house_CCTV;gardu;non_residential_builds;main_street","C21"
"2022/11/24 5:45:40 PM GMT+7","11","puldur;non_residential_builds;main_street","C10"
"2022/11/24 5:46:53 PM GMT+7","12","","A10"
"2022/11/24 5:47:40 PM GMT+7","13","house_high_fence;non_residential_builds;main_street","C10"
"2022/11/24 5:50:27 PM GMT+7","14","puldur","C20"
"2022/11/24 6:19:40 PM GMT+7","15","gardu;main_street","A10"
"2022/11/24 6:20:44 PM GMT+7","16","main_street","A10"
"2022/11/24 6:23:12 PM GMT+7","17","house_high_fence;house_CCTV;gardu;main_street",""
"2022/11/24 6:27:47 PM GMT+7","18","main_street","A10"
"2022/11/24 6:29:44 PM GMT+7","19","gardu;main_street","C21"
"2022/11/24 6:40:26 PM GMT+7","20","non_house_CCTV;gardu;gapura;symbolic_medium;main_street","A11"
"2022/11/24 6:41:41 PM GMT+7","21","house_high_fence;gardu;main_street","C21"
"2022/11/24 7:11:58 PM GMT+7","22","non_residential_builds","A10"
"2022/11/24 7:13:13 PM GMT+7","23","house_high_fence;puldur;non_residential_builds;main_street","C10"
"2022/11/24 7:16:32 PM GMT+7","24","puldur","C10"
"2022/11/24 7:20:09 PM GMT+7","25","non_residential_builds","B"
"2022/12/02 4:45:28 PM GMT+7","28","gardu;gapura;symbolic_medium;puldur;non_residential_builds","C21"
"2022/12/02 5:03:28 PM GMT+7","29","house_high_fence;house_CCTV;non_residential_builds","A10"
"2022/12/03 12:29:48 PM GMT+7","30","house_high_fence;house_CCTV;non_house_CCTV;gardu;gapura;symbolic_medium;puldur","A10"
"2022/12/03 12:30:39 PM GMT+7","31","house_high_fence;symbolic_medium","C21"
"2022/12/03 12:37:38 PM GMT+7","32","house_high_fence;house_CCTV;non_house_CCTV;puldur;non_residential_builds","C21"
"2022/12/03 12:48:33 PM GMT+7","33","house_high_fence;house_CCTV;gardu","A10"
"2022/12/05 3:53:25 PM GMT+7","34","house_high_fence;house_CCTV;puldur;non_residential_builds","A10"
"2022/12/05 3:55:40 PM GMT+7","35","house_high_fence;house_CCTV","A10"
"2022/12/05 4:25:27 PM GMT+7","36","house_high_fence;house_CCTV;non_house_CCTV;gardu;symbolic_medium;non_residential_builds","C21"
"2022/12/05 5:14:07 PM GMT+7","37","non_residential_builds;main_street","A10"
"2022/12/05 5:23:44 PM GMT+7","38","symbolic_medium;puldur;non_residential_builds;main_street","A11"
"2022/12/05 5:31:47 PM GMT+7","40","house_high_fence;non_house_CCTV;gardu;gapura;symbolic_medium;puldur;main_street","A11"
"2022/12/05 5:34:49 PM GMT+7","41","house_high_fence;non_house_CCTV;gardu;gapura;puldur;main_street","A11"
"2022/12/05 5:36:35 PM GMT+7","42","tumpang_tindih;symbolic_medium","A10"
"2022/12/05 5:37:41 PM GMT+7","43","house_high_fence;non_house_CCTV;gardu;gapura;symbolic_medium;main_street","A11"
"2022/12/05 6:29:47 PM GMT+7","39","house_high_fence;house_CCTV;non_house_CCTV;gardu;symbolic_medium;puldur;main_street","A10"
"2022/12/06 2:22:33 PM GMT+7","44","non_residential_builds;main_street","C20"
"2022/12/06 3:29:57 PM GMT+7","45","house_CCTV","A10"
"2022/12/06 3:31:05 PM GMT+7","46","house_high_fence;gardu;non_residential_builds","A10"
"2022/12/06 4:34:30 PM GMT+7","47","house_high_fence;house_CCTV;gardu;symbolic_medium;puldur","A10"
"2022/12/06 7:43:07 PM GMT+7","48","puldur;non_residential_builds;main_street","C10"
"2022/12/06 7:48:34 PM GMT+7","49","symbolic_medium;puldur;non_residential_builds;main_street","C10"
"2022/12/07 3:11:06 PM GMT+7","50","tumpang_tindih;house_high_fence;house_CCTV","C10;C21"
"2022/12/07 3:32:37 PM GMT+7","51","house_high_fence;house_CCTV;gardu;non_residential_builds;main_street","A10"
"2022/12/07 3:34:16 PM GMT+7","52","main_street","C10"
"2022/12/09 5:37:34 PM GMT+7","53","puldur;main_street","C10"
"2022/12/09 5:41:07 PM GMT+7","54","house_high_fence;symbolic_medium;puldur;main_street","C10"
"2022/12/09 5:43:13 PM GMT+7","55","house_CCTV;puldur;non_residential_builds;main_street","C10"
"2022/12/11 4:30:13 PM GMT+7","56","house_high_fence","C21"
"2022/12/13 4:39:35 PM GMT+7","57","house_high_fence;non_residential_builds","C10"
"2022/12/13 4:45:20 PM GMT+7","58","","C10"
"2022/12/13 4:45:38 PM GMT+7","59","","C10"
"2022/12/13 5:02:22 PM GMT+7","60","house_high_fence;house_CCTV;puldur;main_street","C10"
"2022/12/13 5:06:01 PM GMT+7","62","","C10"
"2022/12/13 5:10:48 PM GMT+7","64","house_high_fence;house_CCTV","C10"
"2022/12/13 5:11:19 PM GMT+7","65","house_high_fence","C10;C11"
"2022/12/13 5:12:52 PM GMT+7","66","house_high_fence","C10"
"2022/12/13 5:25:07 PM GMT+7","61","house_high_fence;house_CCTV;non_house_CCTV;gardu;gapura;symbolic_medium;non_residential_builds;main_street","A10"
"2022/12/13 5:36:20 PM GMT+7","71","symbolic_medium;puldur","C10"
"2022/12/13 5:36:40 PM GMT+7","72","gapura;symbolic_medium;puldur;main_street","C10"
"2022/12/13 5:59:48 PM GMT+7","73","house_CCTV;puldur;main_street","C10"
"2022/12/13 6:46:39 PM GMT+7","74","house_high_fence;puldur","C11"
"2022/12/13 6:49:25 PM GMT+7","75","puldur;main_street","C10"
"2022/12/13 6:56:41 PM GMT+7","76","house_high_fence;house_CCTV;symbolic_medium;puldur","C10"
"2022/12/13 6:59:34 PM GMT+7","77","house_high_fence;house_CCTV;gapura;symbolic_medium","C10"
"2022/12/13 7:02:43 PM GMT+7","78","","B"
"2022/12/13 7:03:19 PM GMT+7","79","gardu;gapura;symbolic_medium","Geser A"
"2022/12/13 7:03:46 PM GMT+7","80","gapura;symbolic_medium","A10"
"2022/12/13 9:50:21 PM GMT+7","63","house_CCTV;puldur","A10"
"2022/12/13 9:51:34 PM GMT+7","67","main_street","C10"
"2022/12/13 9:52:33 PM GMT+7","68","main_street","C10"
"2022/12/13 9:53:47 PM GMT+7","69","gardu;gapura;main_street","C10"
"2022/12/13 9:54:38 PM GMT+7","70","gapura;symbolic_medium;puldur;main_street","A10"
"2022/12/14 3:24:02 PM GMT+7","81","house_high_fence;house_CCTV;gardu","C21"
"2022/12/14 3:27:33 PM GMT+7","82","house_high_fence;house_CCTV;symbolic_medium;puldur;non_residential_builds","A10"
"2022/12/14 3:29:30 PM GMT+7","83","house_high_fence;house_CCTV;non_house_CCTV;gardu;symbolic_medium;puldur;non_residential_builds;main_street","C21"
"2022/12/14 3:39:10 PM GMT+7","84","house_CCTV;gardu;puldur","C21"
"2022/12/14 3:39:28 PM GMT+7","85","house_high_fence;house_CCTV;non_house_CCTV;gardu;gapura;symbolic_medium;puldur;non_residential_builds;main_street","A10"
"2022/12/14 4:33:09 PM GMT+7","86","tumpang_tindih;house_CCTV;gardu;gapura;symbolic_medium;puldur;non_residential_builds;main_street","A10;C21"
"2022/12/14 4:34:22 PM GMT+7","87","tumpang_tindih;house_CCTV;gardu;gapura;symbolic_medium;puldur;non_residential_builds;main_street","A10;A11;C21"
"2022/12/14 4:35:06 PM GMT+7","88","house_CCTV;non_house_CCTV;gardu;gapura;symbolic_medium;main_street","A11"
"2022/12/14 4:36:14 PM GMT+7","89","house_CCTV;non_house_CCTV;gardu;gapura;symbolic_medium;main_street","A11"
"2022/12/14 4:42:12 PM GMT+7","90","gardu;gapura;symbolic_medium;puldur;non_residential_builds;main_street","C21"
"2022/12/14 4:45:43 PM GMT+7","91","non_house_CCTV;gapura;symbolic_medium;main_street","C10"
"2022/12/14 4:48:41 PM GMT+7","92","gapura;symbolic_medium;main_street","C21"
"2022/12/14 4:51:39 PM GMT+7","93","main_street","C10"
"2022/12/14 4:52:13 PM GMT+7","93","main_street","C10"
"2022/12/14 4:52:49 PM GMT+7","95","house_high_fence;gardu;gapura;symbolic_medium;puldur;non_residential_builds;main_street","C21"
"2022/12/14 4:53:55 PM GMT+7","95","main_street","C20"
"2022/12/14 4:57:45 PM GMT+7","97","house_high_fence;house_CCTV;non_house_CCTV;gardu;symbolic_medium;non_residential_builds;main_street","C21"
"2022/12/14 5:02:06 PM GMT+7","98","gapura;symbolic_medium;non_residential_builds;main_street","C20"
"2022/12/14 5:03:42 PM GMT+7","99","main_street","C20"
"2022/12/14 5:04:38 PM GMT+7","100","main_street","C20"
"2022/12/14 5:07:55 PM GMT+7","101","non_house_CCTV;gardu;symbolic_medium;non_residential_builds;main_street","C21"
"2022/12/14 5:08:24 PM GMT+7","102","main_street","C20"
"2022/12/14 5:36:14 PM GMT+7","104","gapura;symbolic_medium;non_residential_builds","C21"
"2022/12/14 5:40:41 PM GMT+7","103","gapura;symbolic_medium;non_residential_builds;main_street","C21"
"2022/12/14 5:41:13 PM GMT+7","104","non_residential_builds;main_street","C20"
"2022/12/14 5:47:07 PM GMT+7","105","gapura;symbolic_medium;puldur;non_residential_builds;main_street","B"
"2022/12/14 5:54:35 PM GMT+7","107","gapura;symbolic_medium;main_street","C20"
"2022/12/15 3:19:25 PM GMT+7","107","house_CCTV;gapura;symbolic_medium;puldur;non_residential_builds","C20"
"2022/12/15 3:21:38 PM GMT+7","108","non_residential_builds;main_street","C20"
"2022/12/15 3:29:04 PM GMT+7","109","house_high_fence","Rantai"
"2022/12/15 3:31:00 PM GMT+7","110","","C10"
"2022/12/15 3:35:56 PM GMT+7","111","house_high_fence;gardu","A10"
"2022/12/15 3:36:58 PM GMT+7","112","house_high_fence;house_CCTV;gardu;non_residential_builds","A10"
"2022/12/15 3:37:59 PM GMT+7","113","house_high_fence;house_CCTV;non_house_CCTV","C10"
"2022/12/15 3:42:07 PM GMT+7","114","house_CCTV;gardu;symbolic_medium;puldur;non_residential_builds","C10"
"2022/12/15 3:43:46 PM GMT+7","115","house_high_fence;gardu;gapura;symbolic_medium;puldur;main_street","Rantai"
"2022/12/15 3:46:03 PM GMT+7","116","house_high_fence;non_residential_builds;main_street","A10"
"2022/12/15 5:15:13 PM GMT+7","117","house_high_fence;non_house_CCTV","Rantai"
"2022/12/15 5:19:49 PM GMT+7","118","house_high_fence;house_CCTV;non_house_CCTV","A10;A11"
"2022/12/15 5:27:02 PM GMT+7","119","main_street","C21"
"2022/12/15 5:35:10 PM GMT+7","120","house_high_fence;house_CCTV;puldur","C21"
"2022/12/15 5:36:20 PM GMT+7","121","house_high_fence;house_CCTV","C21"
"2022/12/15 5:50:31 PM GMT+7","122","","C20"
"2022/12/15 5:54:12 PM GMT+7","123","house_high_fence;gardu;gapura;symbolic_medium;puldur;main_street","A10"
"2022/12/15 5:54:42 PM GMT+7","124","house_high_fence;gapura;symbolic_medium","C20"
"2022/12/15 5:56:53 PM GMT+7","125","non_residential_builds","C10"
"2022/12/15 5:59:07 PM GMT+7","126","non_house_CCTV","C21"
"2022/12/15 6:04:01 PM GMT+7","127","gapura;non_residential_builds;main_street","C10"
"2022/12/15 6:10:40 PM GMT+7","128","house_CCTV;symbolic_medium;main_street","C20"
"2022/12/15 6:11:42 PM GMT+7","129","house_CCTV;gapura;symbolic_medium;puldur;non_residential_builds;main_street","C20"
"2022/12/15 6:13:00 PM GMT+7","130","house_CCTV;non_residential_builds","C21"
"2022/12/15 6:14:27 PM GMT+7","131","","C20"
"2022/12/15 6:15:41 PM GMT+7","133","house_high_fence","C20"
"2022/12/15 6:18:05 PM GMT+7","134","house_CCTV;non_residential_builds","C10"
"2022/12/15 8:16:29 PM GMT+7","135","non_residential_builds","C10"
"2022/12/16 11:42:14 AM GMT+7","136","house_high_fence;house_CCTV;puldur","A10"
"2022/12/16 12:08:50 PM GMT+7","137","non_residential_builds","B"
"2022/12/16 12:18:59 PM GMT+7","138","non_house_CCTV;gardu;puldur","C10"
"2022/12/16 12:21:59 PM GMT+7","139","non_house_CCTV;non_residential_builds","C10"
"2022/12/16 12:22:48 PM GMT+7","140","gardu;symbolic_medium;non_residential_builds","C10"
"2022/12/16 12:32:49 PM GMT+7","141","","C10"
"2022/12/16 12:34:28 PM GMT+7","142","","C10"
"2022/12/16 12:34:46 PM GMT+7","143","","C10"
"2022/12/16 12:37:23 PM GMT+7","144","symbolic_medium;puldur","C10"
"2022/12/16 12:37:37 PM GMT+7","145","symbolic_medium","C10"
"2022/12/16 12:37:55 PM GMT+7","146","","C20"
"2022/12/16 12:46:05 PM GMT+7","147","","C10"
"2022/12/16 1:27:02 PM GMT+7","148","","C21"
"2022/12/16 5:14:29 PM GMT+7","149","house_high_fence;puldur;main_street","C10"
"2022/12/16 5:16:37 PM GMT+7","150","puldur","C10"
"2022/12/16 5:19:08 PM GMT+7","151","house_high_fence;puldur;non_residential_builds;main_street","C10"
"2022/12/16 5:22:49 PM GMT+7","152","house_high_fence;gapura;symbolic_medium;puldur;main_street","C21"
"2022/12/16 5:23:57 PM GMT+7","153","house_high_fence;house_CCTV;gardu","C10"
"2022/12/16 5:24:34 PM GMT+7","154","gardu;symbolic_medium","C21"
"2022/12/16 5:28:41 PM GMT+7","155","house_high_fence;non_house_CCTV;gardu;gapura;symbolic_medium;main_street","C21"
"2022/12/16 5:31:16 PM GMT+7","156","house_high_fence;house_CCTV;main_street","A10"
"2022/12/16 5:33:12 PM GMT+7","157","house_high_fence;gardu;gapura;main_street","A10"
"2022/12/16 5:37:19 PM GMT+7","158","house_high_fence;main_street","C11"
"2022/12/16 5:41:05 PM GMT+7","159","main_street","C10"
"2022/12/16 5:42:46 PM GMT+7","160","house_high_fence;gardu;gapura;symbolic_medium;main_street","A10"
"2022/12/16 5:59:48 PM GMT+7","161","tumpang_tindih;house_high_fence;house_CCTV;gardu;gapura;symbolic_medium;puldur;non_residential_builds;main_street","C10;D"
"2022/12/16 6:05:32 PM GMT+7","162","house_high_fence;house_CCTV;gardu;gapura;symbolic_medium;non_residential_builds;main_street","C10"
"2022/12/17 3:29:35 PM GMT+7","163","non_house_CCTV;gapura;symbolic_medium;puldur","C21"
"2022/12/17 4:10:11 PM GMT+7","164","house_CCTV;puldur;non_residential_builds","C21"
"2022/12/17 4:27:51 PM GMT+7","165","gardu;puldur;main_street","C21"
"2022/12/17 4:28:08 PM GMT+7","166","gardu;puldur;main_street","A10"
"2022/12/17 5:10:01 PM GMT+7","167","house_CCTV;gapura;symbolic_medium;puldur;non_residential_builds;main_street","C10"
"2022/12/17 5:44:04 PM GMT+7","168","house_high_fence;gardu;puldur;main_street","C10"
"2022/12/17 6:12:40 PM GMT+7","169","non_residential_builds;main_street","A10"
"2022/12/17 6:17:09 PM GMT+7","170","house_high_fence;main_street","A10"
"2022/12/18 3:01:53 PM GMT+7","171","puldur","C10"
"2022/12/18 3:02:23 PM GMT+7","172","puldur","C10"
"2022/12/18 3:23:20 PM GMT+7","173","house_CCTV;symbolic_medium;puldur;non_residential_builds","C21"
"2022/12/18 3:28:10 PM GMT+7","174","puldur;non_residential_builds","C10"
"2022/12/18 3:31:12 PM GMT+7","175","puldur","C20"
"2022/12/18 3:31:26 PM GMT+7","176","puldur","C20"
"2022/12/18 3:34:11 PM GMT+7","177","main_street","C10"
"2022/12/18 3:41:08 PM GMT+7","178","main_street","C10"
"2022/12/18 3:41:25 PM GMT+7","179","house_high_fence;main_street","C10"
"2022/12/18 3:41:45 PM GMT+7","180","","C10"
"2022/12/18 3:42:08 PM GMT+7","181","","C10"
"2022/12/18 3:42:24 PM GMT+7","182","","C10"
"2022/12/18 3:45:02 PM GMT+7","183","puldur;non_residential_builds","C10"
"2022/12/18 3:45:20 PM GMT+7","184","puldur;non_residential_builds","C10"
"2022/12/18 3:54:02 PM GMT+7","185","house_CCTV","C10"
"2022/12/18 4:01:12 PM GMT+7","186","main_street","C20"
"2022/12/18 4:01:30 PM GMT+7","187","main_street","C10"
"2022/12/18 4:04:48 PM GMT+7","188","","C20"
"2022/12/18 4:05:02 PM GMT+7","189","","C21"
"2022/12/18 4:18:52 PM GMT+7","191","main_street","C10"
"2022/12/18 4:22:59 PM GMT+7","193","","C10"
"2022/12/18 4:30:40 PM GMT+7","194","","C20"
"2022/12/18 4:32:54 PM GMT+7","195","gardu","C10"
"2022/12/18 4:36:10 PM GMT+7","197","non_residential_builds;main_street","C10"
"2022/12/18 4:36:31 PM GMT+7","196","non_residential_builds;main_street","C10"
"2022/12/18 4:39:17 PM GMT+7","198","symbolic_medium;main_street","C20"
"2022/12/18 4:42:32 PM GMT+7","199","non_residential_builds;main_street","C20"
"2022/12/18 4:44:31 PM GMT+7","200","puldur;main_street","C20"
"2022/12/18 4:46:17 PM GMT+7","202","","C10"
"2022/12/18 4:47:21 PM GMT+7","201","non_residential_builds;main_street","C10"
"2022/12/18 4:49:51 PM GMT+7","203","house_CCTV;puldur;non_residential_builds;main_street","C10"
"2022/12/18 4:53:40 PM GMT+7","204","gapura;symbolic_medium;main_street","C10"
"2022/12/18 4:55:03 PM GMT+7","205","puldur;main_street","C10"
"2022/12/18 5:02:03 PM GMT+7","206","non_residential_builds;main_street","C10"
"2022/12/18 5:02:23 PM GMT+7","207","main_street","C10"
"2022/12/18 5:06:18 PM GMT+7","208","non_residential_builds;main_street","C10"
"2022/12/18 5:07:54 PM GMT+7","209","puldur;main_street","C10"
"2022/12/18 5:12:46 PM GMT+7","210","non_residential_builds;main_street","A10"
"2022/12/18 5:21:53 PM GMT+7","211","house_high_fence;puldur","C10"
"2022/12/18 5:25:08 PM GMT+7","112","house_high_fence;gardu;gapura;symbolic_medium;puldur;non_residential_builds;main_street","C10"
"2022/12/18 5:26:59 PM GMT+7","214","non_house_CCTV;symbolic_medium;puldur;non_residential_builds;main_street","C21"
"2022/12/18 5:31:23 PM GMT+7","214","tumpang_tindih;non_house_CCTV;gardu;gapura;symbolic_medium;main_street","A11;B"
"2022/12/18 5:37:19 PM GMT+7","216","gardu;puldur;non_residential_builds;main_street","C10"
"2022/12/18 5:37:38 PM GMT+7","217","puldur;non_residential_builds;main_street","B"
"2022/12/19 12:00:17 PM GMT+7","218","puldur;non_residential_builds","C10"
"2022/12/19 12:00:46 PM GMT+7","219","puldur;non_residential_builds","A10"
"2022/12/19 12:10:03 PM GMT+7","220","non_residential_builds","C10"
"2022/12/19 12:13:38 PM GMT+7","221","","D"
"2022/12/19 12:19:34 PM GMT+7","222","gardu;gapura;symbolic_medium;puldur;non_residential_builds","C10"
"2022/12/19 12:19:51 PM GMT+7","223","gardu;puldur;non_residential_builds","C10"
"2022/12/19 12:22:07 PM GMT+7","224","puldur","C10"
"2022/12/19 12:27:57 PM GMT+7","225","non_house_CCTV;gapura;symbolic_medium;non_residential_builds","C21"
"2022/12/19 12:29:16 PM GMT+7","226","","C10"
"2022/12/19 12:36:10 PM GMT+7","227","puldur;non_residential_builds","C10"
"2022/12/19 12:36:25 PM GMT+7","228","puldur;non_residential_builds","C10"
"2022/12/19 12:36:38 PM GMT+7","229","puldur;non_residential_builds","C10"
"2022/12/19 12:36:54 PM GMT+7","230","puldur;non_residential_builds","C10"
"2022/12/19 12:47:40 PM GMT+7","231","house_high_fence;house_CCTV;gapura;symbolic_medium;non_residential_builds","C10"
"2022/12/19 1:00:23 PM GMT+7","232","gardu;gapura;non_residential_builds","C21"
"2022/12/19 1:03:31 PM GMT+7","233","symbolic_medium","C10"
"2022/12/19 1:05:27 PM GMT+7","234","","C20"
"2022/12/19 1:08:41 PM GMT+7","235","house_high_fence;puldur;non_residential_builds;main_street","A10"
"2022/12/19 1:43:54 PM GMT+7","236","house_CCTV;non_house_CCTV;gardu;gapura;symbolic_medium;puldur;non_residential_builds;main_street","A10"
"2022/12/19 1:46:21 PM GMT+7","237","gapura;symbolic_medium","C21"
"2022/12/19 1:49:14 PM GMT+7","238","gapura;symbolic_medium;main_street","C20"
"2022/12/19 1:51:07 PM GMT+7","239","gapura;non_residential_builds;main_street","C20"
"2022/12/19 1:52:19 PM GMT+7","240","house_high_fence;non_residential_builds;main_street","C21"
"2022/12/19 1:53:45 PM GMT+7","241","house_high_fence;gapura;symbolic_medium;non_residential_builds;main_street","C20"
"2022/12/19 2:01:38 PM GMT+7","242","","A10"
"2022/12/19 2:33:40 PM GMT+7","243","gardu;non_residential_builds","C10"